id,name,c1,c2,c3,story,nav,win,lose,dealer,doctor,weather,ninja
1,"Castle Treehouse - British Columbia, Canada",2,3,4,"Welcome to Castle Treehouse. This is one of the largest treehouses in BC and it will definitely bring you back to all those summer days you spent as a kid. All the classic fairytale characters are here, like Goldilocks and the Three Bears, and Captain Hook. But there’s also a fair share of dungeons and dragons. The grandest treehouse rises 50-feet above the forest canopy and is a giant cedar stump house.","Press[1] to got to Mammoth Cave National Park, Kentucky, USA --- Press[2] to got to Mount Everest, Napal --- Press[3] to got to Amazon River, America",0,0,1,0,0,0
2,"Mammoth Cave National Park, Kentucky, USA",4,5,6,"You are in Mammoth Cave.  The Mammoth Cave National Park preserves the longest known cave system in the world, as well as part of the verdant, hilly Green River valley in south central Kentucky. The first human to enter Mammoth Cave passed under its imposing arch about 4,000 years ago. Now, you can explore the winding caverns for yourself.","Press[1] to got to Amazon River, America --- Press[2] to got to Lake Michigan, USA --- Press[3] to got to BOLIVIA",0,0,0,0,1,1
3,"Mount Everest, Napal",6,7,8,"You are on mount Everest. Everest is composed of multiple layers of rock folded back on themselves (nappes). Rock on the lower elevations of the mountain consists of metamorphic schists and gneisses, topped by igneous granites. Higher up are found sedimentary rocks of marine origin (remnants of the ancient floor of the Tethys Sea that closed after the collision of the two plates). Notable is the Yellow Band, a limestone formation that is prominently visible just below the summit pyramid.","Press[1] to got to BOLIVIA --- Press[2] to got to Glacier Express, Switzerland --- Press[3] to got to Lion Air",0,0,1,1,0,1
4,"Amazon River, America",8,9,10,"You are riding a boat on the river Amazon. The Amazon River is unparalleled to any other river on Earth. Its massive volumes of water feed the adjacent Amazon Rainforest, make it impossible to build bridges over, and even raise the height of the ocean in the Caribbean Sea. In addition to the Amazon River's role as a global freshwater powerhouse, its geologic past, unique wildlife, and impact on human history make this river one of the most fascinating places on Earth. You may use your engineering skills to build a bridge over Amazon!",Press[1] to got to Lion Air --- Press[2] to got to Burj Khalifa --- Press[3] to got to Ireland,0,0,0,1,1,1
5,"Lake Michigan, USA",10,1,12,"Now you are in Lake Michigan, USA. Lake Michigan is the third largest of the five Great Lakes of North America and the only one lying wholly within the United States. it has a maximum width of 190 km and a drainage basin of about 118,000 square km, exclusive of its surface area, which is 57,757 square km. With a mean surface elevation of 176 m above sea level, the lake has a maximum depth of 281 m.","Press[1] to got to Ireland --- Press[2] to got to Castle Treehouse - British Columbia, Canada --- Press[3] to got to Egypt",0,0,0,1,0,1
6,BOLIVIA,12,13,14,"You are riding on the notorious Bolivian North Yungas Road, also known as The Death Road, by by bus. It is a 40-mile road connecting the Bolivian capital of La Paz with Yungas in the Amazonian rainforest. The road is extremely dangerous with approximately 200 to 300 people dying each year on the road.",Press[1] to got to Egypt --- Press[2] to got to Israel --- Press[3] to got to Sudbury,0,0,0,0,1,1
7,"Glacier Express, Switzerland",14,1,16,"Get your camera ready. You are now in Glacier Express, Switzerland. Departing from St. Moritz and ending in Zermatt, The Glacier Express takes passengers through the Swiss Alps and every type of landscape, from age-old forests to picturesque towns and, as the name suggests, pristine glaciers. You'll also see popular sites like the Landwasser Viaduct (shown), the Rhine Gorge, otherwise known as the ""Grand Canyon of Switzerland,"" and the famous Matterhorn. And while the sites alone are enough to entice any traveler to hop aboard, the luxe train offers one of the most opulent classes of train travel. The Excellence Class rivals even the most lavish hotels, offering five-course meals, unlimited drinks and coffee, and a bustling bar car for cocktails with a view. Enjoy the ride.","Press[1] to got to Sudbury --- Press[2] to got to Castle Treehouse - British Columbia, Canada --- Press[3] to got to Kerala",0,0,0,0,1,1
8,Lion Air,16,17,18,"Now you are on one of Lion Air's flights flying to the Bermuda Triangle. Just for your information purpose, The Bermuda Triangle is a triangular area in the vicinity of the Caribbean and Southern Atlantic. This location is notorious for being the graveyard of numerous ships and flights. However, it is very likely that the reputation of the Bermuda Triangle is blown out of proportion, as fights in Miami often cross the area and come out unscathed.",Press[1] to got to Kerala --- Press[2] to got to Maldives --- Press[3] to got to Hiroshima,0,0,0,0,0,0
9,Burj Khalifa,18,1,20,"Welcome to Burj Khalifa. This is a mixed-use skyscraper located in Dubai, U.A.E. It is the world’s tallest building, according to all three of the main criteria by which such buildings are judged. ","Press[1] to got to Hiroshima --- Press[2] to got to Castle Treehouse - British Columbia, Canada --- Press[3] to got to Hellish Island",0,0,0,0,1,0
10,Ireland,20,19,18,"Now you are in Ireland. You got a mountain bicycle. You are going to cross the Cliffs of Moher. The Cliffs of Moher are an intimidating set of cliffsides, in general, and even those who walk to the edge are bound to feel, a little unsteady on their feet. Biking brings on a new type of fear - or adrenaline, depending on who you are - when it comes to this unbelievably narrow bike path.",Press[1] to got to Hellish Island --- Press[2] to got to Sinharaja --- Press[3] to got to Hiroshima,0,0,0,1,0,1
11,Marocco,18,17,16,"You have reached out to Marocco.  In the Sahara Desert, the sandy dunes become the perfect waves to surf on your own sand board or sand ski! Just pick one of the massive golden dunes around and have fun!",Press[1] to got to Hiroshima --- Press[2] to got to Maldives --- Press[3] to got to Kerala,0,0,1,1,1,0
12,Egypt,16,15,14,"Welcome to Cairo. You are going to visit Khafre Pyramid in a second. Before you go, here are some facts about it. The Pyramid of Khafre is the second tallest pyramid in Giza and contains Pharaoh Khafre’s tomb. A unique feature built inside Khafre’s pyramid complex was the Great Sphinx, a guardian statue carved in limestone with the head of a man and the body of a lion. It was the largest statue in the ancient world, measuring 240 feet long and 66 feet high.",Press[1] to got to Kerala --- Press[2] to got to Toronto --- Press[3] to got to Sudbury,0,0,0,0,0,0
13,Israel,14,13,12,"Alert! You are now in Jerusalem. Mossad, the national intelligence unit of Israel is after you. Change the location immediately.",Press[1] to got to Sudbury --- Press[2] to got to Israel --- Press[3] to got to Egypt,0,0,1,1,0,0
14,Sudbury,12,11,10,"Hey. You have come to Sudbury, Ontario. Greater Sudbury is geographically the largest city in Ontario and the most populous in Northern Ontario. With nine operating mines, two mills, two smelters, and a nickel refinery, Sudbury is arguably the hard rock mining capital of the world.Sudbury is home to a major geological structure in Ontario, Canada called the Sudbury Basin which is the third-largest crater on Earth, as well as one of the oldest. Go out and enjoy.",Press[1] to got to Egypt --- Press[2] to got to Marocco --- Press[3] to got to Ireland,0,0,1,1,1,1
15,Toronto,10,9,8,Welcome to Toronto.  Toronto is the proud home of citizens representing over 200 distinct ethnic origins. The PATH is a collection of tunnels and walkways that connect some 70 buildings in downtown Toronto. There are apparently over 1200 retail stores in the PATH. In total there are over 30 kilometres of underground space. The PATH is the largest underground shopping complex in the world. ,Press[1] to got to Ireland --- Press[2] to got to Burj Khalifa --- Press[3] to got to Lion Air,0,0,0,0,0,1
16,Kerala,8,7,6,"Welcome to Kerla. With a network of 44 rivers and turquoise blue backwaters, Kerala basks in the lap of nature. This pristine and serene state lies in the South - Eastern part of India and is much favoured due to its exotic wildlife, herbs, emerald green hill stations and the crystal clear Arabian Sea along its coast. It is indeed God's own country.","Press[1] to got to Lion Air --- Press[2] to got to Glacier Express, Switzerland --- Press[3] to got to BOLIVIA",0,0,0,1,0,0
17,Maldives,6,5,4,The Maldives is one of the most popular tropical vacation locations and has been recognised by the international tourism community as well. The Maldives is one of the most popular tropical vacation locations and has been recognised by the international tourism community as well.,"Press[1] to got to BOLIVIA --- Press[2] to got to Lake Michigan, USA --- Press[3] to got to Amazon River, America",0,0,1,0,1,0
18,Hiroshima,4,3,1,"Welcome to Hiroshima, a modern city on Japan’s Honshu Island, that was largely destroyed by an atomic bomb during World War II. Today, Hiroshima Peace Memorial Park commemorates the 1945 event. In the park are the ruins of Genbaku Dome, one of the few buildings that was left standing near ground zero. Other prominent sites include Shukkei-en, a formal Japanese garden, and Hiroshima Castle, a fortress surrounded by a moat and a park. ","Press[1] to got to Amazon River, America --- Press[2] to got to Mount Everest, Napal --- Press[3] to got to Castle Treehouse - British Columbia, Canada",0,0,0,0,1,0
19,Sinharaja,,,,"Congratulations........! You discovered the treasure of Sinharaja
You got 50 kg of gold and 10 Kg of diamonds

The Sinharaja Forest Reserve is a 6,092-hectare national park located in Sri Lanka. The Sinharaja Forest is one of Sri Lanka's last remaining undisturbed rainforest, located in the wet zone of the island and only accessible by foot. There are 830 endemic species in Sri Lanka, and many of these can be found in Sinharaja Forest Reserve. Sinharaja is translated to mean lion (Sinha) and king (raja), a name chosen because of a legend involving a princess and lion king. ",,1,0,,,,
20,Hellish Island,,,,Game Over…....! You have come to the hellish island. There is no way out of this place. You are going to die without food and water.,,0,1,,,,
